epoch_10s,label,mean_snr,std_snr,sat_count
2026-05-21 09:01:30,0,42.919642857142854,5.141819169885732,28
2026-05-21 09:01:40,0,42.85089285714286,5.221985256999634,28
2026-05-21 09:01:50,0,42.73125,5.246551713603187,28
2026-05-21 09:02:00,0,42.746428571428574,5.251428011479757,28
2026-05-21 09:02:10,0,42.611607142857146,5.279788260385142,28
2026-05-21 09:02:20,0,42.59196428571428,5.262702475571858,28
2026-05-21 09:02:30,0,42.59375,5.3414677759761995,28
2026-05-21 09:02:40,0,42.60178571428571,5.327188700630469,28
2026-05-21 09:02:50,0,42.69285714285714,5.216834383330844,28
2026-05-21 09:03:00,0,42.8375,5.187905099266603,28
2026-05-21 09:03:10,0,42.75803571428571,5.258265185265628,28
2026-05-21 09:03:20,0,42.79553571428571,5.267693148792083,28
2026-05-21 09:03:30,0,42.86696428571429,5.327948195135354,28
2026-05-21 09:03:40,0,42.92321428571429,5.29530261408218,28
2026-05-21 09:03:50,0,42.996428571428574,5.31692584684322,28
2026-05-21 09:04:00,0,42.92857142857143,5.198892364998208,28
2026-05-21 09:04:10,0,43.06666666666667,5.32927839190623,27
2026-05-21 09:04:20,0,43.16203703703704,5.290746772551352,27
2026-05-21 09:04:30,0,43.18333333333333,5.32866799512134,27
2026-05-21 09:04:40,0,43.15185185185185,5.427375903445547,27
2026-05-21 09:04:50,0,43.150925925925925,5.377406012381987,27
2026-05-21 09:05:00,0,43.16759259259259,5.343795323357501,27
2026-05-21 09:05:10,0,43.16759259259259,5.372933660108791,27
2026-05-21 09:05:20,0,43.00648148148148,5.464417224530446,27
2026-05-21 09:05:30,0,42.99814814814815,5.543759368277168,27
2026-05-21 09:05:40,0,43.004629629629626,5.6141605062069075,27
2026-05-21 09:05:50,0,43.025,5.563303740854991,27
2026-05-21 09:06:00,0,43.00370370370371,5.664241286726876,27
2026-05-21 09:06:10,0,43.1682156133829,5.595615868993992,27
2026-05-21 09:06:20,0,43.00555555555555,5.65902794425454,27
2026-05-21 09:06:30,0,42.98141263940521,5.714126271074163,27
2026-05-21 09:06:40,0,42.88981481481481,5.828890516178343,27
2026-05-21 09:06:50,0,42.9368029739777,5.731370095685888,27
2026-05-21 09:07:00,0,42.76203703703704,5.763507934938174,27
2026-05-21 09:07:10,0,42.632407407407406,5.7067278937650885,27
2026-05-21 09:07:20,0,42.64074074074074,5.868613146826707,27
2026-05-21 09:07:30,0,42.60223048327138,5.899955306468094,27
2026-05-21 09:07:40,0,43.09578544061303,5.236789373118092,27
2026-05-21 09:07:50,0,43.21814671814672,5.093524430654786,26
2026-05-21 09:08:00,0,43.26730769230769,5.112318424482152,26
2026-05-21 09:08:10,0,43.30384615384615,5.012531074763304,26
2026-05-21 09:08:20,0,43.16346153846154,4.9525461976859795,26
2026-05-21 09:08:30,0,43.21153846153846,4.9494999492423215,26
2026-05-21 09:08:40,0,43.29519230769231,4.963343036114783,26
2026-05-21 09:08:50,0,43.333653846153844,4.912405708113376,26
2026-05-21 09:09:00,0,43.41442307692308,4.851474883598136,26
2026-05-21 09:09:10,0,43.31730769230769,4.826656242587665,26
2026-05-21 09:09:20,0,43.38365384615385,4.907756459977254,26
2026-05-21 09:09:30,0,43.396153846153844,4.930823058883377,26
